Date,Profit
2011-01-01,3225
2011-01-02,2925
2011-01-03,12174
2011-01-04,6240
2011-01-05,1644
2011-01-06,6939
2011-01-07,1942
2011-01-08,8916
2011-01-09,7288
2011-01-10,5930
2011-01-11,9689
2011-01-12,7801
2011-01-13,2786
2011-01-14,7533
2011-01-15,12557
2011-01-16,3364
2011-01-17,18506
2011-01-18,2961
2011-01-19,4605
2011-01-20,3329
2011-01-21,10195
2011-01-22,9486
2011-01-23,4082
2011-01-24,10469
2011-01-25,2855
2011-01-26,7703
2011-01-27,5851
2011-01-28,7575
2011-01-29,4997
2011-01-30,7535
2011-01-31,11747
2011-02-01,6522
2011-02-02,3894
2011-02-03,9701
2011-02-04,5733
2011-02-05,10852
2011-02-06,10920
2011-02-07,5101
2011-02-08,6858
2011-02-09,4063
2011-02-10,13114
2011-02-11,19735
2011-02-12,4827
2011-02-13,13704
2011-02-14,10966
2011-02-15,4102
2011-02-16,4689
2011-02-17,5998
2011-02-18,1555
2011-02-19,3504
2011-02-20,4324
2011-02-21,570
2011-02-22,12253
2011-02-23,6052
2011-02-24,7798
2011-02-25,3352
2011-02-26,10928
2011-02-27,8470
2011-02-28,7559
2011-03-01,3532
2011-03-02,6795
2011-03-03,8532
2011-03-04,6729
2011-03-05,693
2011-03-06,5928
2011-03-07,10409
2011-03-08,5383
2011-03-09,9301
2011-03-10,3127
2011-03-11,8189
2011-03-12,3187
2011-03-13,10469
2011-03-14,5527
2011-03-15,12145
2011-03-16,7809
2011-03-17,8260
2011-03-18,10484
2011-03-19,1880
2011-03-20,13880
2011-03-21,3862
2011-03-22,6668
2011-03-23,3735
2011-03-24,19858
2011-03-25,4480
2011-03-26,14000
2011-03-27,6176
2011-03-28,7459
2011-03-29,9656
2011-03-30,2162
2011-03-31,6089
2011-04-01,4244
2011-04-02,2233
2011-04-03,6169
2011-04-04,6800
2011-04-05,5224
2011-04-06,3990
2011-04-07,9373
2011-04-08,2435
2011-04-09,6535
2011-04-10,7182
2011-04-11,5558
2011-04-12,11082
2011-04-13,3141
2011-04-14,9826
2011-04-15,11002
2011-04-16,13677
2011-04-17,15368
2011-04-18,2863
2011-04-19,5880
2011-04-20,9056
2011-04-21,6757
2011-04-22,3272
2011-04-23,9303
2011-04-24,1694
2011-04-25,8020
2011-04-26,6603
2011-04-27,9228
2011-04-28,4107
2011-04-29,14706
2011-04-30,18273
2011-05-01,12846
2011-05-02,5155
2011-05-03,4378
2011-05-04,13897
2011-05-05,5809
2011-05-06,9165
2011-05-07,9482
2011-05-08,10120
2011-05-09,4220
2011-05-10,3059
2011-05-11,6864
2011-05-12,14367
2011-05-13,12348
2011-05-14,7954
2011-05-15,9017
2011-05-16,15762
2011-05-17,11735
2011-05-18,3985
2011-05-19,6466
2011-05-20,4460
2011-05-21,6938
2011-05-22,3532
2011-05-23,8536
2011-05-24,11011
2011-05-25,8190
2011-05-26,5420
2011-05-27,6508
2011-05-28,3293
2011-05-29,1264
2011-05-30,6560
2011-05-31,2348
2011-06-01,2507
2011-06-02,8204
2011-06-03,2001
2011-06-04,12223
2011-06-05,9679
2011-06-06,12204
2011-06-07,11441
2011-06-08,7034
2011-06-09,1776
2011-06-10,5137
2011-06-11,3941
2011-06-12,10006
2011-06-13,2791
2011-06-14,7181
2011-06-15,5164
2011-06-16,1285
2011-06-17,4623
2011-06-18,9264
2011-06-19,17013
2011-06-20,6465
2011-06-21,5802
2011-06-22,7349
2011-06-23,13483
2011-06-24,11765
2011-06-25,3839
2011-06-26,8398
2011-06-27,6552
2011-06-28,2198
2011-06-29,11058
2011-06-30,4646
2011-07-01,8068
2011-07-02,1042
2011-07-03,18093
2011-07-04,4425
2011-07-05,16549
2011-07-06,6027
2011-07-07,7482
2011-07-08,11764
2011-07-09,6691
2011-07-10,9148
2011-07-11,11964
2011-07-12,6108
2011-07-13,16274
2011-07-14,10392
2011-07-15,5031
2011-07-16,4505
2011-07-17,13552
2011-07-18,10482
2011-07-19,5414
2011-07-20,14165
2011-07-21,13761
2011-07-22,9039
2011-07-23,11707
2011-07-24,4453
2011-07-25,8483
2011-07-26,5540
2011-07-27,15382
2011-07-28,2823
2011-07-29,3601
2011-07-30,17127
2011-07-31,9436
2011-08-01,5011
2011-08-02,8701
2011-08-03,2920
2011-08-04,6860
2011-08-05,3816
2011-08-06,13262
2011-08-07,9962
2011-08-08,13085
2011-08-09,6166
2011-08-10,3463
2011-08-11,4037
2011-08-12,9887
2011-08-13,14787
2011-08-14,13616
2011-08-15,7913
2011-08-16,7783
2011-08-17,10670
2011-08-18,7226
2011-08-19,14453
2011-08-20,17801
2011-08-21,8348
2011-08-22,7679
2011-08-23,2913
2011-08-24,9699
2011-08-25,10998
2011-08-26,14288
2011-08-27,19703
